ncaa_id,team,player_id,name,year,hometown,high_school,previous_school,height,position,jersey,url,season
519,Ohio,5696,Lacy Marx,Freshman,"Evansville, Ind.",Mater Dei H.S.,,"5'8""",DS/L,22,https://www.ohiobobcats.com/sports/wvball/roster/lacy-marx/5696,2023-24
519,Ohio,5512,Olivia Gardner,Junior,"Macomb, Mich.",Dakota,,"6'1""",MB/OPP,23,https://www.ohiobobcats.com/sports/wvball/roster/olivia-gardner/5512,2023-24
537,UNC Pembroke,13935,Isabella Dillman,Junior,"Ormond Beach, Fla.",Riverbend Academy,Daytona State College,"5'5""",Defensive,1,https://www.uncpbraves.com/sports/womens-volleyball/roster/isabella-dillman/13935,2023-24
537,UNC Pembroke,13924,McKenna Hayes,Senior,"Chattanooga, Tenn.",East Hamilton,Chattanooga State CC,"5'11""",Middle,2,https://www.uncpbraves.com/sports/womens-volleyball/roster/mckenna-hayes/13924,2023-24
537,UNC Pembroke,13933,Emily Collings,Sophomore,"Jacksonville, Fla.",Providence School of Jacksonville,Jacksonville University,"5'5""",Setter,3,https://www.uncpbraves.com/sports/womens-volleyball/roster/emily-collings/13933,2023-24
537,UNC Pembroke,13929,Savannah Whaley,Sophomore,"Farmville, N.C.",Farmville Central HS,,"5'9""",Outside,5,https://www.uncpbraves.com/sports/womens-volleyball/roster/savannah-whaley/13929,2023-24
537,UNC Pembroke,13923,Brette Doile,Senior,"McPherson, KS",McPherson HS,Cloud County CC,"5'5""",Libero/Defensive,6,https://www.uncpbraves.com/sports/womens-volleyball/roster/brette-doile/13923,2023-24
537,UNC Pembroke,13921,Anaya Carter,Junior,"Durham, N.C.",Cedar Ridge HS,,"5'7""",Outside,8,https://www.uncpbraves.com/sports/womens-volleyball/roster/anaya-carter/13921,2023-24
537,UNC Pembroke,13930,Ivana Coker,Freshman,"Kennesaw, Ga.",Kennesaw Mountain HS,,"5'9""",Setter/Right,9,https://www.uncpbraves.com/sports/womens-volleyball/roster/ivana-coker/13930,2023-24
537,UNC Pembroke,13927,Abby Peduzzi,Junior,"Hilton Head, S.C.",Hilton Head Christian Academy,,"5'9""",Outside,10,https://www.uncpbraves.com/sports/womens-volleyball/roster/abby-peduzzi/13927,2023-24
537,UNC Pembroke,13934,Caterina Coronelli,Freshman,"Bologna, Italy",Liceo Ginnasio Luigi Galvani,,"6'0""",Outside,13,https://www.uncpbraves.com/sports/womens-volleyball/roster/caterina-coronelli/13934,2023-24
537,UNC Pembroke,13928,Katelynn Swain,Junior,"Hope Mills, N.C.",South View HS,,"5'9""",Right,14,https://www.uncpbraves.com/sports/womens-volleyball/roster/katelynn-swain/13928,2023-24
537,UNC Pembroke,13932,Deorri Gaines,Freshman,"Summerville, S.C.",Summerville HS,,"5'10""",Middle,15,https://www.uncpbraves.com/sports/womens-volleyball/roster/deorri-gaines/13932,2023-24
537,UNC Pembroke,13922,Addie Decker,Redshirt Freshman,"Indianapolis, Ind.",North Central HS,,"6'1""",Right,16,https://www.uncpbraves.com/sports/womens-volleyball/roster/addie-decker/13922,2023-24
537,UNC Pembroke,13979,Savannah Jackson,Freshman,"Fleming Island, Fla.",Fleming Island HS,,"5'9""",Right,17,https://www.uncpbraves.com/sports/womens-volleyball/roster/savannah-jackson/13979,2023-24
537,UNC Pembroke,13926,Tyler Patterson,Junior,"Jacksonville, Fla.",Creekside HS,,"5'10""",Setter,18,https://www.uncpbraves.com/sports/womens-volleyball/roster/tyler-patterson/13926,2023-24
537,UNC Pembroke,13925,Alexandria Mills,Sophomore,"Jackson, Ga.",Jackson HS,,"5'11""",Middle,24,https://www.uncpbraves.com/sports/womens-volleyball/roster/alexandria-mills/13925,2023-24
584,Rollins,9469,Cameron Grange,Junior,"Ithaca, N.Y.",Ithaca,,"5'11""",OH,1,https://www.rollinssports.com/sports/womens-volleyball/roster/cameron-grange/9469,2023-24
584,Rollins,9467,Jenna Garza,Junior,"San Antonio, Texas",Sandra Day O'Connor,,"5'6""",S,2,https://www.rollinssports.com/sports/womens-volleyball/roster/jenna-garza/9467,2023-24
584,Rollins,9466,Morgan Coughlin,Sophomore,"Windermere, Fla.",Windermere Prep,,"5'8""",L,3,https://www.rollinssports.com/sports/womens-volleyball/roster/morgan-coughlin/9466,2023-24
584,Rollins,9475,Kyla Krimmel,Freshman,"Chesterfield, Mo.",Lafayette,,"5'9""",OH/DS,4,https://www.rollinssports.com/sports/womens-volleyball/roster/kyla-krimmel/9475,2023-24
584,Rollins,9471,Molly Morris,Sophomore,"Charleston, S.C.",Lucy Beckham,,"5'11""",S,5,https://www.rollinssports.com/sports/womens-volleyball/roster/molly-morris/9471,2023-24
584,Rollins,9474,Marta Tsaneva,Senior,"Sofia, Bulgaria",Uwekind International School,,"5'11""",RS/OH,6,https://www.rollinssports.com/sports/womens-volleyball/roster/marta-tsaneva/9474,2023-24
584,Rollins,9476,Lelolai Paulino-Dinzey,Freshman,"Brooklyn, NY",Avenues: The World School,,"5'9""",L,7,https://www.rollinssports.com/sports/womens-volleyball/roster/lelolai-paulino-dinzey/9476,2023-24
584,Rollins,9477,Addilyn Kegerreis,Freshman,"Chambersburg, Pa.",The Baylor School,,"6'2""",OH/RS,8,https://www.rollinssports.com/sports/womens-volleyball/roster/addilyn-kegerreis/9477,2023-24
584,Rollins,9478,Kai Hazelett,Freshman,"Apex, NC",Apex,,"5'10""",OH,9,https://www.rollinssports.com/sports/womens-volleyball/roster/kai-hazelett/9478,2023-24
584,Rollins,9479,Vivian Scuteri,Freshman,"Jacksonville, Fla.",Creekside,,"5'11""",MB,10,https://www.rollinssports.com/sports/womens-volleyball/roster/vivian-scuteri/9479,2023-24
584,Rollins,9472,Robinson Repass,Junior,"Jacksonville, Fla.",Providence School,,"6'2""",MB,11,https://www.rollinssports.com/sports/womens-volleyball/roster/robinson-repass/9472,2023-24
584,Rollins,9480,Kendra Nachtrieb,Junior,"Dunlap, Ill.",Dunlap,,"5'10""",RS,12,https://www.rollinssports.com/sports/womens-volleyball/roster/kendra-nachtrieb/9480,2023-24
584,Rollins,9481,Kayla Goodloe,Freshman,"Lake City, Fla.",Columbia,,"6'2""",RS/MB,13,https://www.rollinssports.com/sports/womens-volleyball/roster/kayla-goodloe/9481,2023-24
584,Rollins,9468,Emma Gongora,Sophomore,"Orlando, Fla.",Lake Nona,,"5'11""",OH,14,https://www.rollinssports.com/sports/womens-volleyball/roster/emma-gongora/9468,2023-24
584,Rollins,9470,Makayla Moran,Senior,"Atlanta, Ga.",The Lovett School,,"6'2""",MB,15,https://www.rollinssports.com/sports/womens-volleyball/roster/makayla-moran/9470,2023-24
584,Rollins,9482,Tawnee Shaw,Freshman,"Merritt Island, Fla.",Merritt Island Christian,,"5'5""",L,16,https://www.rollinssports.com/sports/womens-volleyball/roster/tawnee-shaw/9482,2023-24
584,Rollins,9473,Sarah Seabrooke,Junior,"Jacksonville, Fla.",Bishop Kenny,,"5'9""",L,17,https://www.rollinssports.com/sports/womens-volleyball/roster/sarah-seabrooke/9473,2023-24
584,Rollins,9465,Willow Barron,Sophomore,"Dunedin, Fla.",Dunedin Senior,,"6'1""",MB,18,https://www.rollinssports.com/sports/womens-volleyball/roster/willow-barron/9465,2023-24
584,Rollins,9483,Elena Arnold,Junior,"Wexford, Pa.",Eden Christian,,"6'1""",RS,21,https://www.rollinssports.com/sports/womens-volleyball/roster/elena-arnold/9483,2023-24
584,Rollins,9484,Rylee Yarborough,Freshman,"Oviedo, Fla.",Oviedo,,"6'0""",OH,83,https://www.rollinssports.com/sports/womens-volleyball/roster/rylee-yarborough/9484,2023-24
